job_title,company_name,city,job_posted,job_type,level_experience,education_min_lvl,industry,min_salary,max_salary,id
Technical Support Engineer,PT. Inovasi Anak Indonesia - PARKEE,Jakarta,2025-01-18,contract,Fresh Grad / Junior,S1,technology services,N/A,N/A,52bc9566-9ccd-412e-ae52-763c5cc997a4
Front-End Engineer,PT ITSEC Asia Tbk,Jakarta,2024-12-30,fullTime,Supervisor / Asisten Manager,S1,Information Technology & Services,N/A,N/A,63ecad2c-3bc8-43aa-89c3-2128290cb49c
Full Stack Developer,Bringin Inti Teknologi,Jakarta,2025-01-22,fullTime,Fresh Grad / Junior,S1,Technology and Software Solutions,N/A,N/A,43f9ad71-1094-4719-a14b-ec132111388e
Quality Assurance (QA) Tester,Selarastech,Jakarta,2025-02-05,fullTime,Fresh Grad / Junior,S1,IT Services And IT Consulting,5000000,7000000,baa1f302-1ff5-4e7a-9fe6-b93689df20b8
QA Lead,Sprout Digital Labs,Tangerang Selatan,2025-01-13,fullTime,Mid-Senior Level Manager,S1,Digital Services and Technology,N/A,N/A,055b1237-068d-4155-9373-f0ab34b0b359
Mobile Developer (Hybrid),Sprint Asia,Jakarta,2025-01-16,fullTime,Fresh Grad / Junior,S1,IT Services And IT Consulting,N/A,N/A,5afb6c89-7964-4b69-aaf8-f2f4329c6b02
IT Project Manager,Netpolitan,Tangerang,2025-01-15,fullTime,Supervisor / Asisten Manager,S1,"Education, Technology, Human Resource, Consulting",N/A,N/A,26e50f02-5c34-49fa-8de4-3e467c26aa92
Front End Developer,Papandayan Cargo,Jakarta,2025-01-17,fullTime,Fresh Grad / Junior,S1,Truck Transportation,N/A,N/A,0210e9d8-6d0e-459b-978a-a891c149eef4
Fullstack Engineering,Nanovest,Jakarta,2025-02-05,contract,Fresh Grad / Junior,S1,"Tech Company, Fintech",N/A,N/A,dd730eb6-4892-4a04-907e-4133e75b4fc8
Full Stack Developer,Castellum Digital Indonesia,Mataram,2025-01-10,fullTime,Fresh Grad / Junior,S1,Information Technology / IT,8000000,10000000,9cc1d53e-1ee5-4d30-8182-2da0bfcbf37b
Jr. DevOps,PT. Inovasi Anak Indonesia - PARKEE,Jakarta,2025-01-18,contract,Fresh Grad / Junior,S1,technology services,N/A,N/A,fefe0150-732b-4b89-b01a-7a0aa37047ea
Backend Engineer,PT. Inovasi Anak Indonesia - PARKEE,Jakarta,2025-01-18,contract,Fresh Grad / Junior,S1,technology services,N/A,N/A,c1e5b9de-9246-41e7-aaf9-45fe4f748145
Software Engineer - Terminal Application,PT. Inovasi Anak Indonesia - PARKEE,Jakarta,2024-12-30,contract,Fresh Grad / Junior,S1,technology services,N/A,N/A,59e0f62f-0df2-407c-81be-b666738afe76
Fullstack Developer,PT. Inovasi Anak Indonesia - PARKEE,Bali,2024-12-17,contract,Fresh Grad / Junior,S1,technology services,N/A,N/A,33e8ac05-10f6-433f-97ff-215cbbd675ba
Network Infrastructure Engineer,Sprint Asia,Jakarta,2024-12-30,fullTime,Fresh Grad / Junior,S1,IT Services And IT Consulting,N/A,N/A,c5288126-1c26-4615-a549-02d8d83f9293
Full Stack Engineer,Sprint Asia,Jakarta,2025-01-16,fullTime,Fresh Grad / Junior,S1,IT Services And IT Consulting,N/A,N/A,79c2e869-ca16-4783-b780-bba46e3284fa
Sr. Machine Learning Engineer,PT ITSEC Asia Tbk,Jakarta,2025-01-16,fullTime,Supervisor / Asisten Manager,S1,Information Technology & Services,N/A,N/A,968006d3-cb22-406a-9a5f-e27fd10e6ed9
Senior Mobile Developer,VENTENY INDONESIA,Jakarta,2024-12-18,fullTime,Supervisor / Asisten Manager,S1,Financial Services,N/A,N/A,ba3e47f8-9ed3-4c48-b628-c51c192ac65f
Electrical Engineer,Triputra Visi Energi (TRIVE),Jakarta,2025-01-06,fullTime,Fresh Grad / Junior,S1,Oil And Gas,N/A,N/A,0a01f6e9-ad52-43ab-bda4-ac3c07a76452
Senior Mobile Developer,VENTENY INDONESIA,Jakarta,2024-12-18,fullTime,Supervisor / Asisten Manager,S1,Financial Services,N/A,N/A,f57cfe0b-5570-45d9-8a4b-01e3c0937a5a
Backend Developer,United Creative,Jakarta,2025-01-29,contract,Fresh Grad / Junior,S1,Media Production,N/A,N/A,f29d0818-2dc6-410a-86b5-740a780616fe
Odoo Developer,JALA,Yogyakarta,2025-01-23,fullTime,Fresh Grad / Junior,S1,"Technology, Information, Internet",5000000,6000000,63c5cb8c-24b5-4bb3-a4f1-629fe599e5d2
ERP Functional Analyst,MODENA,Jakarta,2025-02-07,fullTime,Fresh Grad / Junior,S1,"Appliances, Electrical, And Electronics Manufacturing",N/A,N/A,1ab4d8cd-c947-4af3-9313-a50c0db24598
Business Process Automation Specialist,PT Mega Central Finance (MCF),Jakarta,2025-02-06,fullTime,Supervisor / Asisten Manager,S1,Financial Service,N/A,N/A,9562fd03-36e2-4e55-8708-6c70bb67939f
Senior Business Analyst,AlloFresh,Jakarta,2025-02-13,fullTime,Supervisor / Asisten Manager,S1,E-commerce and Online Retail,N/A,N/A,a3286b8d-5a47-4223-9487-6f7b9d7741fb
HS Code Specialist,Wilopo Cargo,Jakarta,2025-01-20,fullTime,Fresh Grad / Junior,S1,"Transportation, Logistics, Supply Chain And Storage",N/A,N/A,1319e7fa-c813-4533-9621-78829f391845
Product Manager Laboratory,PT Abadinusa Usahasemesta,Jakarta,2025-01-22,fullTime,Supervisor / Asisten Manager,S1,Hospitals And Health Care,N/A,N/A,b3e8f403-206f-4285-9ebd-65613dd226b5
Risk MIS & Modelling Internship,Adira Finance,Jakarta,2025-02-11,internship,Intern,SMA,Financial Services,N/A,N/A,25c4ebeb-bf64-4336-a62c-3663015881ba
Category Development Executive,Wings Group Indonesia (Sayap Mas Utama),Jakarta,2025-02-12,fullTime,Fresh Grad / Junior,S1,Consumer Goods,N/A,N/A,7551ee9c-b0d1-42c6-a590-1b4ee33cf6d3
Associate Product Manager - ERP,JALA,Yogyakarta,2025-02-13,fullTime,Fresh Grad / Junior,S1,"Technology, Information, Internet",4000000,5500000,864c7f3d-132f-4218-b88b-9d40730e647d
Product Development,ParagonCorp,Jakarta,2025-01-19,fullTime,Fresh Grad / Junior,S1,Consumer Goods,N/A,N/A,caf6ccba-008c-416a-8c59-b1118d736637
Inventory Analyst Manager,MR. DIY Indonesia,Jakarta,2025-01-10,fullTime,Mid-Senior Level Manager,S1,Retail and fashion,20000000,25000000,a60ed35f-56d1-4d7a-9f65-22314f607eab
Business Intelligence Developer Supervisor,PT Darya-Varia Laboratoria Tbk,Jakarta,2025-01-08,fullTime,Fresh Grad / Junior,S1,Manufacturing (Pharmaceutical),N/A,N/A,2b5d973a-6441-4eb1-b35f-c67448e80a64
Product Development,ParagonCorp,Jakarta,2025-01-19,fullTime,Fresh Grad / Junior,S1,Consumer Goods,N/A,N/A,6c2054c1-05f2-488f-a93e-2bc96beb2035
Product Development Intern,Adira Finance,Jakarta,2025-01-07,internship,Intern,SMA,Financial Services,N/A,N/A,9dd0939e-f2b0-43aa-acbb-50ac9b09a3c2
Business Data Analyst,MG Group,N/A,2025-02-04,contract,Supervisor / Asisten Manager,S1,Hospitality,N/A,N/A,d9ce14bb-cd81-4b63-8ca2-53d7fab3f876
Product Engineer,SuperAI (YC S22),Jakarta,2025-01-15,fullTime,Fresh Grad / Junior,S1,Machine Learning,8000000,10000000,1cce3257-0808-494d-aa23-954e74f3da53
Data Analyst - Head Office,PT.Enseval Putera Megatrading Tbk,Jakarta,2024-12-04,fullTime,Fresh Grad / Junior,S1,Pharmaceutical Manufacturing,N/A,N/A,7ed4aa7b-a9b7-4828-b956-03b46120c586
Product Manager,Ayoconnect,Jakarta,2025-02-10,fullTime,Fresh Grad / Junior,S1,Technology Services,N/A,N/A,eb6daace-a4ed-45ee-bd0f-a3d23f1d7ef0
Mapping Staff,MG Group,Jakarta,2025-02-04,contract,Fresh Grad / Junior,S1,Hospitality,N/A,N/A,de9f6f0b-0aa4-45a2-bf2a-cd98f2d48598
Data Engineer (AI & LLM Pipelines),PT Vidavox Inovasi Digital,Jakarta,2025-01-31,fullTime,Fresh Grad / Junior,S1,Teknologi,N/A,N/A,015ffdd1-6f51-490b-a533-a844c3b970c3
Database Administrator (DBA) – SQL Developer,SG-EDTS,Jakarta,2025-02-06,fullTime,Fresh Grad / Junior,S1,IT Services And IT Consulting,N/A,N/A,e8e66c85-34cd-4e71-9b05-75a383033bfa
Product Manager (Mandarin Speaker),PT Indonesia Fintopia Technology (Easycash),Jakarta,2025-01-08,fullTime,Fresh Grad / Junior,S1,"Tech Company, Fintech",N/A,N/A,6625919a-d874-4b92-a3b6-62a9d0e4284c
Partner Insight (Data Analyst),Jubelio,Jakarta,2025-02-12,fullTime,Fresh Grad / Junior,S1,Technology (Software Development),5500000,7500000,b72dc003-7684-47bf-8442-27bbd85a6ebd
Data Analyst / MIS (Collection),Akulaku Indonesia,Jakarta,2025-02-05,fullTime,Fresh Grad / Junior,S1,Financial Services,N/A,N/A,d707e768-d020-4eaf-bfd1-14e268dfd1ec
Senior Product Engineer (Fullstack),AlloFresh,Jakarta,2024-12-03,fullTime,Fresh Grad / Junior,S1,E-commerce and Online Retail,N/A,N/A,a0b02ae5-cc91-446c-8523-04ede7fa2212
Data Analyst Intern,AlloFresh,Jakarta,2025-02-10,internship,Intern,SMA,E-commerce and Online Retail,N/A,N/A,a84f465a-7826-43e4-8dc4-a23a2f209e43
Data Engineer,Infinid Indonesia,Jakarta,2025-01-15,fullTime,Fresh Grad / Junior,S1,Financial Services,N/A,N/A,bef896f8-b63b-4ff2-adaa-6a99e36750af
Membership Support,F&B Indonesia,Jakarta,2025-02-03,fullTime,Fresh Grad / Junior,S1,Food And Beverage Services,N/A,N/A,7ddcf9b0-1885-4df9-af6f-ea4edd2b461d
New Product Development,Tentang Anak,Jakarta,2025-02-07,fullTime,Fresh Grad / Junior,S1,Moms & Children Health,N/A,N/A,5778daaa-d624-4ebd-974c-563e3e35a571
Project Manager,Pensieve,Jakarta,2025-01-30,fullTime,Fresh Grad / Junior,S1,IT Services & IT Consulting,N/A,N/A,f1fa5673-3107-4f81-b8e3-45e3c7dee2d7
Product Engineer (Intern),SuperAI (YC S22),Jakarta,2025-01-15,internship,Intern,SMA,Machine Learning,3000000,5500000,30773202-d260-450b-8d2a-c8e41957297e
Product Operator Intern,LindungiHutan,N/A,2025-01-28,internship,Intern,SMA,Environmental Services,500000,1000000,9cbabbba-de1a-49f1-81cd-75ecfdf42994
Data Engineer Intern,AlloFresh,Jakarta,2025-02-10,internship,Intern,SMA,E-commerce and Online Retail,N/A,N/A,7b012a90-7616-4573-8f57-0ccc1a65458a
Data Scientist,JALA,Yogyakarta,2025-01-15,fullTime,Fresh Grad / Junior,S1,"Technology, Information, Internet",7000000,7500000,521905ef-02dd-45ce-9e0b-33bd1da524c3
Junior Market Research Manager,PT UNZA VITALIS (a business unit of Wipro Customer Care),Jakarta,2025-01-30,fullTime,Supervisor / Asisten Manager,S1,Consumer Goods,N/A,N/A,800b4638-8b4c-43dc-99fc-f16b811fc648
Product Manager,OY! Indonesia,Jakarta,2025-01-31,fullTime,Supervisor / Asisten Manager,S1,Financial Services,N/A,N/A,c2a63fb1-e16e-4fef-a86d-37802030a112
Junior Data Scientist,Akulaku Indonesia,Jakarta,2025-01-17,contract,Fresh Grad / Junior,S1,Financial Services,N/A,N/A,1e006c4b-e1ee-423e-a40f-5f5c380c06e3
Product Manager Intern,PT. Inovasi Anak Indonesia - PARKEE,Jakarta,2025-02-06,internship,Intern,SMA,technology services,N/A,N/A,e6d87d4a-172f-4030-a235-1b71f8625f3a
Associate Product Manager,Mitramas Infosys Global,Jakarta,2025-01-22,contract,Fresh Grad / Junior,S1,Information Technology / IT,5000000,6000000,d47eea54-0edf-4266-b042-5d76b40ecc72
Product Manager - Reksa Dana & Obligasi,Mondooli,Jakarta,2025-01-23,fullTime,Fresh Grad / Junior,S1,Banking & Finance,N/A,N/A,86fb24b3-110c-41c7-8a2c-a560325e5a76
Freelance Quality Surveyor,PT. PASSION ABADI KORPORA,Tangerang Selatan,2025-01-09,fullTime,Fresh Grad / Junior,S1,Retail Luxury Goods And Jewelry,N/A,N/A,c12d4feb-e127-4182-9e0d-66218ece3f04
Associate Product Manager,PT. Inovasi Anak Indonesia - PARKEE,Jakarta,2025-01-18,contract,Fresh Grad / Junior,S1,technology services,N/A,N/A,161e23b4-89a7-44b9-9364-42240de4198f
Data Analyst,Parlént World,Yogyakarta,2025-02-11,fullTime,Fresh Grad / Junior,S1,Retail Apparel And Fashion,N/A,N/A,023eed56-27a2-4e18-b1d1-2f19e6d05cab
Product Manager,PT Padepokan 79,Bandung,2025-02-11,contract,Fresh Grad / Junior,S1,IT Consultant,10000000,13000000,e7704e27-771d-4147-86d6-8aa81e8b8189
Market Research Analyst,CorrosaLab,N/A,2025-02-10,fullTime,Fresh Grad / Junior,S1,Digital Agency,5000000,6000000,30674e1d-634f-46ca-adfb-859eb95e1fa5
Production Manager - Activation,United Creative,Jakarta,2024-12-14,contract,Mid-Senior Level Manager,S1,Media Production,N/A,N/A,acc90a96-1894-4ee8-b9f7-1bc3c58a447d
Data Scientist,Bringin Inti Teknologi,Jakarta,2025-01-20,fullTime,Fresh Grad / Junior,S1,Technology and Software Solutions,N/A,N/A,29b22515-3e3b-41fc-83b8-424315a2f622
Junior Product Manager,Sprout Digital Labs,Tangerang Selatan,2025-02-06,fullTime,Fresh Grad / Junior,S1,Digital Services and Technology,N/A,N/A,43387237-acc1-4935-bb3e-b615afc1d55f
Business Process Improvement,Sari Tirta Group,Jakarta,2025-02-03,contract,Fresh Grad / Junior,S1,Manufacture,8000000,10000000,d62d9b2f-ab95-48aa-9e4e-37c67ab356dc
Data Analyst - Odoo Developer,PT Optima Technology Indonesia,Jakarta,2025-01-06,fullTime,Fresh Grad / Junior,S1,"Branding, Creative and Digital Agency Indonesia",6000000,10000000,9963ce08-63cc-4795-b771-72d2aaca39db
Data Analyst,UENA Food,Jakarta,2025-02-03,fullTime,Fresh Grad / Junior,S1,Food And Beverages,5390000,6500000,6c87625d-a8c3-451d-a441-c6a20b6df055
Data Analyst,VCGamers,Bekasi,2025-01-21,fullTime,Fresh Grad / Junior,S1,ECommerce,5500000,7000000,00141dd9-b354-44d1-a6a9-b16fa5c53240
Utility Engineer,PT Maju Bersama Gemilang,Kendal,2025-02-11,fullTime,Fresh Grad / Junior,S1,Manufacturing,N/A,N/A,24c6c4fc-2e1b-4ebd-a29e-63a498683e5c
Documentation & Certification Engineer,Frogs Indonesia,Yogyakarta,2025-02-06,fullTime,Fresh Grad / Junior,S1,Aviation and Aerospace,3000000,3500000,75134e4e-2af9-4b18-a7d5-cbd59c9af662
Electrical Field Engineer (Antenna RF/IF),Pasifik Satelit Nusantara,Indonesia,2025-02-13,fullTime,Fresh Grad / Junior,S1,Telecomunication,N/A,N/A,78ae45eb-450f-45c3-b59e-0c79d63effd3
Mechanical & Electrical Engineering (Chemical Industry),PT Dutagaruda Piranti Prima,Bekasi,2025-02-12,fullTime,Mid-Senior Level Manager,S1,Human Resources Services,N/A,N/A,c1c550ab-97fa-4c56-824f-5ba8d1b4feef
Desktop Engineer,PT Multipolar Technology,Tangerang,2025-02-12,fullTime,Fresh Grad / Junior,S1,Information Technology,N/A,N/A,d13b69c2-500a-40ff-b882-381b4a0f2660
IT System Analyst & Tester Unit,Asuransi Sinar Mas,Jakarta,2025-02-13,fullTime,Fresh Grad / Junior,S1,Insurance,7000000,8000000,4a80a7cc-2634-4be4-a4ad-f436f075a799
Software Laboratory Section Head - BINUS @ Medan,BINUS Group,Medan,2025-01-03,fullTime,Supervisor / Asisten Manager,S1,Education Administration Programs,N/A,N/A,79630d0e-704b-4618-9659-0455ed3e2054
Professional Services Coordinator,PT. Mandiri International Technology,Jakarta,2025-02-05,fullTime,Fresh Grad / Junior,S1,IT Consulting & Services Company,N/A,N/A,3d70b270-f76a-408f-ab28-de487dd0eb2a
Certification & Regulatory Specialist,MODENA,Jakarta,2025-02-10,fullTime,Fresh Grad / Junior,S1,"Appliances, Electrical, And Electronics Manufacturing",N/A,N/A,ab1f49b8-ea52-4c53-acf2-445b415e2f22
.Net Developer,Digital Tech Asia,Jakarta,2025-02-12,contract,Fresh Grad / Junior,S1,IT Consulting and Services,N/A,N/A,55b9cd16-ef0d-4b3f-8e7f-e1f8105e78a1
Radio Solution Engineer,Xapiens Teknologi Indonesia,Tangerang Selatan,2025-02-10,contract,Mid-Senior Level Manager,S1,ICT Services,N/A,N/A,a8d4733c-4605-4516-b33f-8bf9e86659f4
Desktop (.Net + Electron) + Web  (Laravel + Nuxt JS),Digital Tech Asia,Bandung,2025-02-05,contract,Supervisor / Asisten Manager,S1,IT Consulting and Services,N/A,N/A,017b12fb-2efa-438e-9d3a-50bd76656fa0
Teknisi AC Tangerang,Kharisma Potensia Indonesia,Tangerang,2025-01-31,contract,Other,S1,Human Resources and Consulting,4800000,4900000,0a2eb3ec-6651-4334-abdc-bc0bd20fed99
Mobile Apps Developer,Pasifik Satelit Nusantara,Jakarta,2025-02-13,fullTime,Fresh Grad / Junior,S1,Telecomunication,N/A,N/A,394bc306-8fe2-4ce6-84fa-b8bf24d64210
Fullstack Developer (Backend dan Frontend),Dexa Group,Tangerang Selatan,2024-12-10,fullTime,Fresh Grad / Junior,S1,Pharmaceutical,N/A,N/A,f1765388-9df4-4fb8-8cc2-c5e2a2f50629
Teknisi,Rotaryana Engineering,Jakarta,2025-02-12,contract,Fresh Grad / Junior,S1,Facilities Services,5100000,6000000,dc20fef5-6457-4da4-ae5a-ef247c997cec
Java Developer,PT. Mandiri International Technology,Jakarta,2025-02-04,contract,Fresh Grad / Junior,S1,IT Consulting & Services Company,7500000,11000000,d7c4aca5-2c73-44a3-bb0c-b91a3d63005c
Claim Surveyor (Motor),PT. Asuransi MSIG Indonesia,Jakarta,2025-02-10,fullTime,Fresh Grad / Junior,S1,Insurance,N/A,N/A,8981f1e2-3e58-43e6-a904-70be4429fc76
Daily Worker Engineering,PT Vidya Artha Tama,Jakarta,2025-01-20,fullTime,Fresh Grad / Junior,S1,Facilities Services,2000000,3000000,41ed18b5-795b-49c1-a46b-92a040c6a032
Technical Lead,SG-EDTS,Jakarta,2025-02-07,fullTime,Supervisor / Asisten Manager,S1,IT Services And IT Consulting,N/A,N/A,8ec27e5a-f02e-4a98-8658-2094163f9f5f
Software Quality Assurance Automation (QA Automation),ORDO Apps,Surabaya,2025-02-10,fullTime,Fresh Grad / Junior,S1,Software Development,5500000,5500001,008432ec-d982-49dd-b7a0-92829dde2d3b
Site Manager Pembangunan UC Jakarta,Universitas Ciputra,Jakarta,2025-01-14,fullTime,Supervisor / Asisten Manager,S1,Perguruan Tinggi,N/A,N/A,7be57d00-42ec-44ae-bfd0-870ecaf71759
Senior Scrum Master,Sprout Digital Labs,Tangerang,2025-01-09,fullTime,Mid-Senior Level Manager,S1,Digital Services and Technology,N/A,N/A,8fcbb33c-bbc4-424c-943e-05c19e02340d
Senior AI Engineer,Akar Inti Data,Jakarta,2025-01-24,fullTime,Supervisor / Asisten Manager,S1,Information Technology & Services,17000000,30000000,d6bde85d-d90b-4d3e-b20a-800ecea46c58
Programmer (Penempatan Makassar),Universitas Ciputra,Makassar,2025-01-24,fullTime,Supervisor / Asisten Manager,S1,Perguruan Tinggi,N/A,N/A,190ae69e-f6c1-4194-91a5-f6eea41d2604
Cloud Engineer (GCP),PT Multipolar Technology,Jakarta,2025-01-03,fullTime,Fresh Grad / Junior,S1,Information Technology,N/A,N/A,739954ac-3090-42ae-876b-c88d17b739c3
Sales Trainee Academy by Ruangguru - Karawang Tuparev,Ruangguru,Bekasi,2024-12-11,internship,Intern,SMA,Technology Education,N/A,N/A,eaab5bae-5b8a-447f-8d11-d44adff182ad
IT Quality Assurance Internship,PT Bank Digital BCA (BCA Digital),Jakarta,2025-02-12,internship,Intern,SMA,Banking,N/A,N/A,808562e4-da59-4305-897d-a2a62e736721
Security Engineer,Ayoconnect,Jakarta,2024-12-18,fullTime,Supervisor / Asisten Manager,S1,Technology Services,N/A,N/A,ae45de73-b20c-4113-9938-0b88ea58089b
Software Engineer (GoLang),Ayoconnect,Jakarta,2024-12-18,fullTime,Supervisor / Asisten Manager,S1,Technology Services,N/A,N/A,8d51aaf1-ffff-4827-a2a1-d7b0e53bf4d8
Technical Support Engineer,PT Multipolar Technology,Jakarta,2025-01-16,fullTime,Fresh Grad / Junior,S1,Information Technology,N/A,N/A,e94f7d60-c0cb-4a5e-86a4-668139cba1f6
Technical Support Engineer,PT Multipolar Technology,Jakarta,2025-01-16,fullTime,Fresh Grad / Junior,S1,Information Technology,N/A,N/A,84d105ee-e492-4cad-9944-d1128a1e93ab
IT Support Intern,Vidio,Jakarta,2025-01-21,internship,Intern,SMA,Media & Entertainment,N/A,N/A,fcc588e5-bfc6-4483-8bc7-301e5cf0dbc1
ERP Functional Support,PT United Family Food,Jakarta,2025-01-22,fullTime,Fresh Grad / Junior,S1,Fast Moving Consumer Good,N/A,N/A,96c2118f-8ead-4b74-a0aa-bc97dfaf7f82
Security Engineer,Ayoconnect,Jakarta,2024-12-18,fullTime,Supervisor / Asisten Manager,S1,Technology Services,N/A,N/A,9d42b0e7-fdc8-4178-89bb-b9f17800004e
SAP FICO Placement in Nigeria,Wings Group Indonesia (Sayap Mas Utama),Jakarta,2024-12-05,fullTime,Fresh Grad / Junior,S1,Consumer Goods,N/A,N/A,390b9b84-4b2b-44bb-9052-912083f3c68f
Production Technician,Wings Group Indonesia (Sayap Mas Utama),Jakarta,2025-01-15,fullTime,Fresh Grad / Junior,S1,Consumer Goods,N/A,N/A,5e845986-0680-42dd-88a0-d74d051f86b9
Scrum Master,PT Bank Digital BCA (BCA Digital),Jakarta,2025-01-31,fullTime,Fresh Grad / Junior,S1,Banking,N/A,N/A,79a8f687-7d1b-4fad-8703-274a35e69679
Business System Intern,PT Darya-Varia Laboratoria Tbk,Jakarta,2025-02-07,internship,Intern,SMA,Manufacturing (Pharmaceutical),N/A,N/A,ec1ad60c-1c40-429f-90f4-2bcab78bafd8
Full Stack Developer,PT Darya-Varia Laboratoria Tbk,Jakarta,2024-12-16,fullTime,Other,S1,Manufacturing (Pharmaceutical),N/A,N/A,9e4645dc-4c08-450e-b5cb-e830db40f2c5
Learning Technology Analyst,BINUS Group,Jakarta,2025-01-03,fullTime,Supervisor / Asisten Manager,S1,Education Administration Programs,N/A,N/A,010bbb12-767c-44b7-829e-dcf880ecb2f6
Oracle Functional Consultant,PT Metrodata Electronics Tbk.,Jakarta,2025-01-03,fullTime,Fresh Grad / Junior,S1,Information Tecnology,N/A,N/A,6872f05a-2d25-4093-8362-b65a7420bc13
Freelance Backend Engineer,ASTRO,N/A,2025-01-09,freelance,Fresh Grad / Junior,SMA,Online Groceries,N/A,N/A,3ef8c043-9c78-4444-b45f-c8b7b8a7fecd
Architecture Owner Intern,Adira Finance,Jakarta,2025-01-14,internship,Intern,SMA,Financial Services,N/A,N/A,8dc35148-f36d-429b-9f3e-103931cdc71e
IT QC Business Solution Intern,Adira Finance,Jakarta,2024-12-18,internship,Intern,SMA,Financial Services,N/A,N/A,7fd85516-96f0-47aa-a9fc-bca8aae9d6ae
ESMS Specialist,JALA,Yogyakarta,2025-01-10,fullTime,Supervisor / Asisten Manager,S1,"Technology, Information, Internet",7000000,9000000,7029ff50-d24d-42e6-a571-ff2c4b3ca6e0
IoT Engineer,Xapiens Teknologi Indonesia,Tangerang Selatan,2025-02-10,contract,Fresh Grad / Junior,S1,ICT Services,8500000,12000000,4271a84b-f886-4d65-915f-69611b330856
Full Stack Engineer,MG Group,N/A,2025-01-31,contract,Mid-Senior Level Manager,S1,Hospitality,N/A,N/A,7c128b5e-3fec-4a87-9b58-f4087f91a3ec
Network Engineer,PT Multipolar Technology,Jakarta,2025-01-15,fullTime,Fresh Grad / Junior,S1,Information Technology,N/A,N/A,9cfa7c07-2545-40b9-8015-3875eb6f3553
Software Engineer Intern,SIRCLO,N/A,2024-12-05,internship,Intern,SMA,Technology Services,N/A,N/A,d839d22f-d207-4a7d-b9d4-30c761bb06dc
Digital IT Intern,Sinar Mas Agribusiness and Food,Jakarta,2024-12-23,internship,Intern,SMA,Food & Beverage,N/A,N/A,0b86641b-a6e9-432c-88be-b935bb800fa8
Business Process & Standardization Intern,Astra Financial,Jakarta,2024-12-17,internship,Intern,SMA,Financial Services,N/A,N/A,95cfaad4-f4b0-4170-bf34-c74c5461b656
Supervisor Development Program Business Operation (SDP BO),PT. Bintang Toedjoe,Cikarang,2025-01-08,fullTime,Fresh Grad / Junior,S1,Fast Moving Consumer Good,N/A,N/A,dc1072cd-60fa-44f8-b2e8-80b8e3ca60bf
SAP Business One Technical Consultant,PT Metrodata Electronics Tbk.,Jakarta,2025-02-05,fullTime,Other,S1,Information Tecnology,N/A,N/A,5896343b-3cec-4c4d-9e8f-52809169a619
IT Infrastructure & Operation Assistant Manager, AEON INDONESIA PT,Tangerang Selatan,2024-12-12,fullTime,Fresh Grad / Junior,S1,Retail,N/A,N/A,563c8e3c-0279-4cfa-8995-a86d7435afba
Senior Technical Writer,OpenWay,Tangerang Selatan,2025-01-20,fullTime,Supervisor / Asisten Manager,S1,Software Development,N/A,N/A,ed18b462-2e14-42f4-9293-3dcb671b3516
Building & Project Management Analyst,PT TOYOTA ASTRA FINANCIAL SERVICES,Jakarta,2025-01-07,fullTime,Fresh Grad / Junior,S1,Financial Services,N/A,N/A,48a12897-9650-41c6-95ed-3c85b079cb46
SAP Business One Technical Consultant,PT Metrodata Electronics Tbk.,Jakarta,2025-02-05,fullTime,Other,S1,Information Tecnology,N/A,N/A,3e37a40a-fd1d-4292-8c86-67db59a0a9ae
Programming Intern,PT. CS2 POLA SEHAT,Bogor,2025-02-03,internship,Intern,SMA,Multinational Consulting / FMCG,N/A,N/A,f5d503bb-4830-4e4c-ac39-24cdefbb3f01
Electric Technician Officer,Arya Noble,Jakarta,2025-01-13,fullTime,Fresh Grad / Junior,S1,Consumer Services,N/A,N/A,c0a22f89-a921-4de0-ad28-bd807a6751ba
End User Support Officer,Arya Noble,Jakarta,2024-12-27,contract,Fresh Grad / Junior,S1,Consumer Services,N/A,N/A,b246ed63-e1a5-4f52-9345-f1efa92ea018
Electric Technician Staff (Cikarang),Arya Noble,Cikarang,2025-01-30,fullTime,Fresh Grad / Junior,S1,Consumer Services,N/A,N/A,73cc3ee9-08da-48c6-ad53-55103f9087ee
ERP Software Engineer,Formulatrix Indonesia,Salatiga,2025-01-22,fullTime,Fresh Grad / Junior,S1,Biotechnology,N/A,N/A,404da723-4f2d-47c9-9212-d3597914f4e3
Senior Software Engineer (Java Spring Boot),Geek Hunter,Tangerang,2025-01-23,fullTime,Mid-Senior Level Manager,S1,Headhunter,20000000,27000000,23ef7adf-b7ac-4006-8eff-fe8c53ff712b
Technical Support,MODENA,Jakarta,2025-01-20,fullTime,Supervisor / Asisten Manager,S1,"Appliances, Electrical, And Electronics Manufacturing",N/A,N/A,b3f8ab3a-299c-4f2a-849a-6990214bc639
SAP Functional Consultant (MM/HR/SD),Wings Group Indonesia (Sayap Mas Utama),Jakarta,2024-12-23,fullTime,Fresh Grad / Junior,S1,Consumer Goods,N/A,N/A,9cca6711-cb55-49c2-abfd-f8ed09b5aed0
DevSecOps Engineer,PT Astra Welab Digital Arta (Maucash),Jakarta,2025-01-20,fullTime,Fresh Grad / Junior,S1,Financial Services,N/A,N/A,5554ef16-5675-4b75-8dd0-b89d69a1dfd5
Robotic Process Automation Engineer (Contract Based),ParagonCorp,Jakarta,2024-12-03,fullTime,Fresh Grad / Junior,S1,Consumer Goods,N/A,N/A,5fa00b60-7599-4fc6-ad91-4378d677d47c
